输入手牌：11111111111122222222222233333333333344444444444455555555555666666777777888888999999

手牌：11111111111122222222222233333333333344444444444455555555555666666777777888888999999

1m、2m、3m、4m、5m、6m、7m、8m、9m多于4张
83张手牌，多于14张

手牌过多，确定继续吗？（直接按回车继续）
和了 | 22 111 111 111 111 222 222 222 333 333 333 444 444 444 555 555 555 666 666 777 777 888 888 999 999 234 345 345 |
和了 | 22 111 111 111 222 222 333 333 444 444 444 555 555 555 666 666 777 777 888 888 999 999 123 123 123 234 345 345 |
和了 | 22 111 111 111 111 222 222 333 333 444 444 555 555 555 666 666 777 777 888 888 999 999 234 234 234 234 345 345 |
和了 | 22 111 111 111 111 222 222 222 333 333 444 444 555 555 666 666 777 777 888 888 999 999 234 345 345 345 345 345 |
和了 | 22 111 111 111 111 222 222 222 333 333 333 444 444 555 555 666 777 777 888 888 999 999 234 345 345 456 456 456 |
和了 | 22 111 111 111 111 222 222 222 333 333 333 444 444 444 555 555 666 777 888 888 999 999 234 345 345 567 567 567 |
和了 | 22 111 111 111 111 222 222 222 333 333 333 444 444 444 555 555 555 666 777 888 999 999 234 345 345 678 678 678 |
和了 | 22 111 111 111 111 222 222 222 333 333 333 444 444 444 555 555 555 666 666 777 888 999 234 345 345 789 789 789 |
和了 | 22 111 111 222 333 444 444 444 555 555 555 666 666 777 777 888 888 999 999 123 123 123 123 123 123 234 345 345 |
和了 | 22 111 111 111 222 333 444 444 555 555 555 666 666 777 777 888 888 999 999 123 123 123 234 234 234 234 345 345 |
和了 | 22 111 111 111 222 222 333 444 444 555 555 666 666 777 777 888 888 999 999 123 123 123 234 345 345 345 345 345 |
和了 | 22 111 111 111 222 222 333 333 444 444 555 555 666 777 777 888 888 999 999 123 123 123 234 345 345 456 456 456 |
和了 | 22 111 111 111 222 222 333 333 444 444 444 555 555 666 777 888 888 999 999 123 123 123 234 345 345 567 567 567 |
和了 | 22 111 111 111 222 222 333 333 444 444 444 555 555 555 666 777 888 999 999 123 123 123 234 345 345 678 678 678 |
和了 | 22 111 111 111 222 222 333 333 444 444 444 555 555 555 666 666 777 888 999 123 123 123 234 345 345 789 789 789 |
和了 | 22 111 111 111 111 222 333 444 555 555 555 666 666 777 777 888 888 999 999 234 234 234 234 234 234 234 345 345 |
和了 | 22 111 111 111 111 222 222 333 444 555 555 666 666 777 777 888 888 999 999 234 234 234 234 345 345 345 345 345 |
和了 | 22 111 111 111 111 222 222 333 333 444 555 555 666 777 777 888 888 999 999 234 234 234 234 345 345 456 456 456 |
和了 | 22 111 111 111 111 222 222 333 333 444 444 555 555 666 777 888 888 999 999 234 234 234 234 345 345 567 567 567 |
和了 | 22 111 111 111 111 222 222 333 333 444 444 555 555 555 666 777 888 999 999 234 234 234 234 345 345 678 678 678 |
和了 | 22 111 111 111 111 222 222 333 333 444 444 555 555 555 666 666 777 888 999 234 234 234 234 345 345 789 789 789 |
和了 | 22 111 111 111 111 222 222 222 333 444 555 666 666 777 777 888 888 999 999 234 345 345 345 345 345 345 345 345 |
和了 | 22 111 111 111 111 222 222 222 333 333 444 555 666 777 777 888 888 999 999 234 345 345 345 345 345 456 456 456 |
